Fire_Lons,Fire_Lats
146.52,-31.527
146.716,-31.451
151.339,-29.738
152.334,-29.202
152.345,-29.199
151.994,-29.107
152.141,-28.585
152.132,-28.585
151.273,-28.598
152.865,-28.17
150.677,-28.454
150.096,-28.227
150.093,-28.213
150.323,-28.109
150.217,-27.801
148.287,-27.151
148.271,-27.153
149.731,-26.51
149.715,-26.513
151.799,-25.927
149.198,-26.193
148.424,-26.317
152.138,-25.617
152.049,-25.602
151.966,-25.617
152.024,-25.59
152.021,-25.575
146.488,-26.257
151.952,-25.216
149.914,-25.249
148.673,-25.128
151.043,-24.604
148.188,-24.948
148.136,-24.928
147.566,-24.964
147.635,-24.912
147.574,-24.922
147.558,-24.924
147.602,-24.903
147.571,-24.908
147.577,-24.895
147.69,-24.823
147.611,-24.821
147.608,-24.808
147.288,-24.857
147.621,-24.792
147.642,-24.777
147.273,-24.82
147.242,-24.825
147.27,-24.807
150.384,-23.867
150.381,-23.853
150.576,-23.788
147.302,-23.693
146.562,-23.683
150.368,-22.848
145.987,-23.336
149.665,-22.536
147.362,-22.819
146.579,-22.939
149.311,-22.148
147.718,-22.372
147.612,-22.306
147.709,-22.279
145.87,-22.463
145.371,-22.524
149.145,-21.866
132.39,-23.66
149.377,-21.609
147.775,-21.605
147.878,-21.386
131.654,-23.039
147.948,-21.074
147.899,-21.068
148.42,-20.945
146.152,-21.017
147.095,-20.86
146.749,-20.9
146.464,-20.93
145.747,-21.011
146.455,-20.877
146.218,-20.873
146.716,-20.756
145.527,-20.935
147.172,-20.644
147.649,-20.473
145.513,-20.802
146.333,-20.653
147.671,-20.375
147.485,-20.391
147.366,-20.385
146.868,-20.449
146.19,-20.445
146.008,-20.445
145.673,-20.387
146.304,-20.265
146.142,-20.25
140.72,-20.857
146.343,-20.056
145.882,-19.789
146.779,-19.637
145.806,-19.787
145.732,-19.798
145.833,-19.769
145.759,-19.78
145.733,-19.758
145.76,-19.74
145.686,-19.751
145.802,-19.72
145.755,-19.713
145.677,-19.698
145.82,-19.609
145.686,-19.616
142.098,-20.055
145.538,-19.502
141.856,-20.01
145.625,-19.476
142.036,-19.941
142.032,-19.911
145.233,-19.44
141.654,-19.912
141.998,-19.869
141.996,-19.854
141.015,-19.948
141.932,-19.816
141.872,-19.808
141.852,-19.811
141.831,-19.798
141.789,-19.788
141.821,-19.785
141.801,-19.788
141.782,-19.79
141.758,-19.763
141.736,-19.75
141.751,-19.717
141.712,-19.722
145.815,-19.137
141.588,-19.614
141.76,-19.47
145.797,-18.897
141.792,-19.467
141.754,-19.472
141.751,-19.457
141.712,-19.462
145.807,-18.868
145.793,-18.87
134.756,-20.224
145.791,-18.857
145.776,-18.859
144.908,-18.989
141.895,-19.361
141.876,-19.363
141.874,-19.348
141.904,-19.345
141.885,-19.347
134.736,-19.991
133.674,-20.034
144.868,-18.699
145.22,-18.633
145.205,-18.635
133.639,-19.985
145.137,-18.537
145.122,-18.539
140.752,-18.91
140.664,-18.921
145.359,-18.207
145.356,-18.194
144.357,-18.273
142.216,-18.568
142.198,-18.57
140.764,-18.737
140.252,-18.799
142.207,-18.551
140.756,-18.728
140.734,-18.731
140.427,-18.77
140.26,-18.791
140.242,-18.777
143.091,-18.386
139.209,-18.885
139.189,-18.869
141.164,-18.596
141.182,-18.578
145.12,-18.027
141.175,-18.582
144.274,-18.138
141.152,-18.57
144.257,-18.127
143.364,-18.118
144.848,-17.877
140.871,-18.418
144.86,-17.862
140.964,-18.38
144.321,-17.807
143.858,-17.805
142.827,-17.899
143.864,-17.644
144.548,-17.517
144.534,-17.519
144.576,-17.499
144.487,-17.512
144.44,-17.452
144.007,-17.516
141.56,-17.825
143.017,-17.599
144.653,-17.327
144.403,-17.364
144.489,-17.337
145.82,-17.096
137.09,-18.235
137.088,-18.215
137.11,-18.192
144.143,-17.308
144.096,-17.301
143.871,-17.334
144.214,-17.27
144.96,-17.146
144.122,-17.269
137.048,-18.134
137.045,-18.113
144.56,-17.124
142.377,-17.437
137.061,-18.107
144.219,-17.161
144.554,-17.084
144.289,-17.123
144.2,-17.136
144.155,-17.143
144.198,-17.123
145.262,-16.911
145.233,-16.916
145.216,-16.905
145.229,-16.889
145.214,-16.891
145.2,-16.894
144.487,-17.0
144.103,-17.056
145.197,-16.88
145.21,-16.865
137.222,-17.903
145.208,-16.851
145.193,-16.854
145.179,-16.856
145.191,-16.84
145.176,-16.842
145.162,-16.845
137.027,-17.883
145.181,-16.829
145.167,-16.831
144.026,-17.001
143.921,-17.016
145.165,-16.818
144.143,-16.97
137.117,-17.889
137.093,-17.891
137.045,-17.897
145.177,-16.802
145.163,-16.805
145.175,-16.789
142.206,-17.216
145.173,-16.776
145.17,-16.762
144.179,-16.91
132.832,-18.226
145.197,-16.745
145.168,-16.749
132.806,-18.201
145.195,-16.731
141.97,-17.189
145.388,-16.69
145.185,-16.721
144.445,-16.831
145.443,-16.668
145.4,-16.674
144.763,-16.77
144.749,-16.773
144.56,-16.801
142.626,-17.08
132.847,-18.227
144.47,-16.8
143.953,-16.876
142.607,-17.068
142.133,-17.134
132.798,-18.204
144.803,-16.737
143.995,-16.856
143.98,-16.858
132.957,-18.164
144.539,-16.763
144.034,-16.809
143.914,-16.826
143.972,-16.804
143.492,-16.849
142.128,-17.026
143.867,-16.767
143.805,-16.762
144.789,-16.604
144.057,-16.712
143.982,-16.722
144.511,-16.631
144.496,-16.634
144.055,-16.698
142.854,-16.868
144.479,-16.622
142.574,-16.892
144.484,-16.61
143.774,-16.714
143.455,-16.76
141.237,-17.071
143.877,-16.685
143.772,-16.701
145.014,-16.489
143.813,-16.667
143.721,-16.666
143.136,-16.75
143.613,-16.668
143.506,-16.683
144.03,-16.594
143.774,-16.617
142.972,-16.73
144.181,-16.546
144.034,-16.568
144.209,-16.528
143.291,-16.662
143.009,-16.702
144.0,-16.545
143.97,-16.55
143.955,-16.552
143.791,-16.576
143.366,-16.637
142.911,-16.702
142.847,-16.711
142.799,-16.718
143.819,-16.558
142.973,-16.679
144.01,-16.516
143.996,-16.518
143.981,-16.521
143.966,-16.523
143.847,-16.54
143.802,-16.547
143.05,-16.654
144.068,-16.494
143.994,-16.505
143.949,-16.511
143.8,-16.533
143.016,-16.644
143.857,-16.511
143.93,-16.487
143.915,-16.489
143.9,-16.491
143.855,-16.497
143.811,-16.504
143.508,-16.547
143.92,-16.477
143.906,-16.479
143.484,-16.541
143.269,-16.572
143.451,-16.531
143.946,-16.446
143.093,-16.569
142.711,-16.623
143.869,-16.443
143.675,-16.471
143.614,-16.48
143.401,-16.511
143.355,-16.517
143.2,-16.539
142.463,-16.643
142.413,-16.65
143.838,-16.434
143.089,-16.541
143.026,-16.55
143.701,-16.44
143.008,-16.538
142.977,-16.542
143.287,-16.485
143.085,-16.513
143.053,-16.518
142.879,-16.542
144.333,-16.32
142.781,-16.541
142.57,-16.57
142.203,-16.62
144.324,-16.309
143.323,-16.456
143.168,-16.478
143.121,-16.485
143.15,-16.466
143.072,-16.478
142.819,-16.514
143.148,-16.453
143.133,-16.455
143.07,-16.464
142.769,-16.507
142.623,-16.527
141.932,-16.623
137.733,-17.159
143.546,-16.382
142.879,-16.477
142.815,-16.486
142.651,-16.494
144.005,-16.287
142.888,-16.433
142.792,-16.446
142.467,-16.491
142.465,-16.477
142.382,-16.488
142.893,-16.41
142.765,-16.428
142.34,-16.488
143.049,-16.373
142.891,-16.396
142.52,-16.448
142.438,-16.46
142.321,-16.476
143.031,-16.362
142.984,-16.369
142.873,-16.384
142.809,-16.393
142.729,-16.405
142.616,-16.421
142.551,-16.43
142.518,-16.434
142.485,-16.439
142.791,-16.382
142.614,-16.406
144.32,-16.147
142.448,-16.415
142.431,-16.417
144.333,-16.132
142.61,-16.378
142.544,-16.387
142.479,-16.396
142.429,-16.403
144.316,-16.12
144.287,-16.125
144.272,-16.127
143.86,-16.187
143.163,-16.287
143.132,-16.291
143.054,-16.302
142.975,-16.313
142.591,-16.366
142.444,-16.387
142.427,-16.389
142.361,-16.398
144.299,-16.109
144.285,-16.111
144.27,-16.113
142.425,-16.375
142.409,-16.377
142.375,-16.382
144.29,-16.098
144.275,-16.1
143.027,-16.283
142.71,-16.328
142.629,-16.339
143.134,-16.253
143.087,-16.26
142.627,-16.325
141.975,-16.417
144.344,-16.063
143.65,-16.165
143.132,-16.239
143.038,-16.253
142.976,-16.262
142.462,-16.334
138.389,-16.867
144.371,-16.045
143.284,-16.204
143.13,-16.226
143.036,-16.239
142.942,-16.252
142.704,-16.286
142.623,-16.297
138.406,-16.847
138.387,-16.849
138.368,-16.852
142.94,-16.238
138.404,-16.829
138.385,-16.831
138.366,-16.833
142.731,-16.253
142.699,-16.258
136.781,-16.995
136.76,-16.998
142.857,-16.222
142.665,-16.248
142.727,-16.225
143.05,-16.172
142.638,-16.231
143.172,-16.14
142.764,-16.198
142.732,-16.203
143.491,-16.08
143.324,-16.104
143.046,-16.144
142.553,-16.214
143.028,-16.132
142.387,-16.223
143.228,-16.09
143.057,-16.114
142.774,-16.154
142.467,-16.197
136.763,-16.912
134.886,-17.113
145.064,-15.806
144.963,-15.821
143.195,-16.081
136.761,-16.892
144.774,-15.836
144.745,-15.841
143.901,-15.965
142.802,-16.122
142.69,-16.137
142.164,-16.21
144.858,-15.81
144.844,-15.812
143.899,-15.952
143.884,-15.954
144.733,-15.816
143.919,-15.937
143.516,-15.996
143.243,-16.036
142.647,-16.121
142.403,-16.156
142.287,-16.172
142.085,-16.201
144.645,-15.816
143.931,-15.922
142.351,-16.149
142.134,-16.179
136.75,-16.869
144.715,-15.791
143.944,-15.906
143.452,-15.978
143.193,-16.015
142.283,-16.144
136.748,-16.848
144.741,-15.774
143.45,-15.964
143.91,-15.883
143.851,-15.892
142.924,-16.025
142.638,-16.065
142.279,-16.115
143.923,-15.868
142.907,-16.013
142.636,-16.051
142.21,-16.11
142.193,-16.113
142.126,-16.122
145.051,-15.686
142.92,-15.997
142.714,-16.026
142.14,-16.105
145.02,-15.677
142.189,-16.084
142.172,-16.086
142.121,-16.093
142.105,-16.095
142.054,-16.102
142.624,-16.017
142.608,-16.019
142.559,-16.026
142.248,-16.07
142.08,-16.094
142.063,-16.096
143.834,-15.828
142.908,-15.962
142.876,-15.967
142.813,-15.976
142.702,-15.992
142.46,-16.026
143.353,-15.884
142.906,-15.949
142.716,-15.975
142.458,-16.012
142.442,-16.014
142.16,-16.054
143.904,-15.79
143.381,-15.866
142.888,-15.937
142.872,-15.939
142.521,-15.989
142.456,-15.998
142.158,-16.039
143.916,-15.775
143.902,-15.777
143.026,-15.903
142.886,-15.923
142.807,-15.934
142.664,-15.954
142.454,-15.984
142.437,-15.986
142.156,-16.025
142.993,-15.894
142.884,-15.909
142.868,-15.911
142.852,-15.914
142.836,-15.916
142.821,-15.918
142.789,-15.922
142.725,-15.931
142.646,-15.943
143.971,-15.739
142.85,-15.9
142.834,-15.902
142.787,-15.909
142.771,-15.911
142.692,-15.922
142.676,-15.924
142.482,-15.951
142.449,-15.955
142.433,-15.958
141.809,-16.043
141.74,-16.052
144.246,-15.685
143.969,-15.726
142.895,-15.879
142.864,-15.884
142.689,-15.908
142.673,-15.91
142.593,-15.921
142.447,-15.941
142.415,-15.946
143.945,-15.717
143.93,-15.72
143.768,-15.744
143.753,-15.746
142.423,-15.938
144.481,-15.624
144.264,-15.656
144.206,-15.665
143.943,-15.704
143.766,-15.73
143.751,-15.732
142.853,-15.862
142.837,-15.864
142.821,-15.867
142.742,-15.878
142.469,-15.917
142.42,-15.924
143.999,-15.682
143.955,-15.688
143.941,-15.691
142.835,-15.851
142.819,-15.853
142.772,-15.86
142.724,-15.866
142.516,-15.896
142.5,-15.898
142.483,-15.9
142.353,-15.919
137.547,-16.542
145.023,-15.515
143.997,-15.668
143.982,-15.671
142.786,-15.843
142.77,-15.846
142.0,-15.953
137.629,-16.513
144.243,-15.619
144.214,-15.623
144.01,-15.653
143.188,-15.772
142.878,-15.816
142.72,-15.838
142.592,-15.856
142.56,-15.861
142.479,-15.872
142.414,-15.881
137.627,-16.494
144.458,-15.573
144.008,-15.639
143.978,-15.644
142.907,-15.798
142.813,-15.811
142.59,-15.842
142.477,-15.858
137.625,-16.475
137.604,-16.478
144.035,-15.622
143.991,-15.628
143.622,-15.682
143.26,-15.734
142.779,-15.802
142.748,-15.806
142.7,-15.813
142.636,-15.822
142.507,-15.839
142.459,-15.846
142.41,-15.853
143.871,-15.632
143.135,-15.737
142.903,-15.77
142.84,-15.779
142.825,-15.781
142.586,-15.814
142.538,-15.821
141.923,-15.905
141.871,-15.912
144.038,-15.596
143.994,-15.602
143.862,-15.622
143.142,-15.727
142.847,-15.77
142.831,-15.772
142.784,-15.779
142.737,-15.785
142.561,-15.811
142.545,-15.813
141.88,-15.907
144.485,-15.516
144.239,-15.552
144.167,-15.563
144.094,-15.574
144.065,-15.578
144.036,-15.583
144.021,-15.585
143.262,-15.696
143.247,-15.698
143.124,-15.716
142.892,-15.749
142.845,-15.756
142.798,-15.763
142.782,-15.765
142.766,-15.767
142.735,-15.772
142.575,-15.794
142.559,-15.797
142.543,-15.799
142.511,-15.803
142.43,-15.815
141.947,-15.883
141.929,-15.885
141.895,-15.89
144.713,-15.468
144.512,-15.498
143.26,-15.682
143.245,-15.684
143.107,-15.704
142.921,-15.731
142.827,-15.744
142.796,-15.749
142.764,-15.753
142.748,-15.755
142.653,-15.769
142.637,-15.771
142.541,-15.785
142.492,-15.792
142.476,-15.794
142.46,-15.796
142.297,-15.819
141.979,-15.864
141.91,-15.873
144.119,-15.543
144.017,-15.558
144.002,-15.56
143.988,-15.562
143.87,-15.579
143.855,-15.582
143.135,-15.686
142.856,-15.726
142.841,-15.728
142.825,-15.73
142.73,-15.744
142.699,-15.748
142.587,-15.764
142.507,-15.775
142.442,-15.784
142.425,-15.787
142.409,-15.789
142.294,-15.805
141.7,-15.887
144.219,-15.514
144.131,-15.527
144.117,-15.529
144.102,-15.532
144.0,-15.547
143.587,-15.607
142.87,-15.71
142.854,-15.712
142.744,-15.728
142.728,-15.73
142.665,-15.739
142.456,-15.768
142.44,-15.77
142.423,-15.773
142.276,-15.793
141.94,-15.839
141.923,-15.842
144.202,-15.503
144.187,-15.505
144.1,-15.518
144.056,-15.525
142.837,-15.7
142.726,-15.716
142.631,-15.729
142.615,-15.731
142.599,-15.734
142.454,-15.754
142.438,-15.756
142.421,-15.758
142.405,-15.761
141.921,-15.827
144.301,-15.475
144.171,-15.494
143.282,-15.623
142.645,-15.713
142.435,-15.742
142.419,-15.744
142.403,-15.747
142.139,-15.783
142.004,-15.801
141.919,-15.813
141.798,-15.829
144.372,-15.451
144.198,-15.476
144.183,-15.479
144.169,-15.481
143.066,-15.64
142.722,-15.688
142.69,-15.692
142.674,-15.695
142.659,-15.697
142.547,-15.712
142.45,-15.726
142.433,-15.728
142.417,-15.73
142.137,-15.769
142.07,-15.778
142.053,-15.78
141.796,-15.815
141.779,-15.817
144.376,-15.437
144.232,-15.459
144.217,-15.461
144.203,-15.463
144.188,-15.465
142.713,-15.681
142.634,-15.692
142.506,-15.711
142.457,-15.717
142.441,-15.72
142.425,-15.722
142.409,-15.724
142.392,-15.727
142.044,-15.776
141.977,-15.785
141.943,-15.79
141.805,-15.809
141.788,-15.812
144.648,-15.383
144.23,-15.446
143.718,-15.521
142.616,-15.68
142.6,-15.683
142.52,-15.694
142.504,-15.696
142.439,-15.706
142.423,-15.708
142.406,-15.71
142.39,-15.713
142.059,-15.759
142.025,-15.764
141.992,-15.769
141.941,-15.776
141.838,-15.79
141.821,-15.792
141.803,-15.795
141.786,-15.797
141.734,-15.804
144.632,-15.372
144.257,-15.428
143.006,-15.611
142.63,-15.664
142.598,-15.669
142.582,-15.671
142.534,-15.678
142.518,-15.68
142.501,-15.682
142.453,-15.689
142.437,-15.692
142.421,-15.694
142.372,-15.701
142.174,-15.728
142.157,-15.731
142.141,-15.733
141.767,-15.785
141.749,-15.787
144.701,-15.348
144.644,-15.356
144.629,-15.359
144.356,-15.4
144.312,-15.406
144.298,-15.408
144.24,-15.417
144.226,-15.419
144.211,-15.421
144.197,-15.423
143.52,-15.522
142.628,-15.65
142.58,-15.657
142.564,-15.659
142.483,-15.671
142.467,-15.673
142.451,-15.675
142.435,-15.677
142.155,-15.716
142.139,-15.719
142.122,-15.721
141.834,-15.761
141.816,-15.763
144.685,-15.337
144.627,-15.345
144.613,-15.347
144.296,-15.395
144.281,-15.397
143.697,-15.483
142.721,-15.623
142.689,-15.627
142.673,-15.63
142.641,-15.634
142.594,-15.641
142.578,-15.643
142.562,-15.645
142.449,-15.661
142.433,-15.663
142.22,-15.693
142.203,-15.695
142.187,-15.698
142.17,-15.7
142.153,-15.702
141.866,-15.742
141.728,-15.761
144.294,-15.381
144.279,-15.384
144.207,-15.394
143.516,-15.495
143.486,-15.5
143.381,-15.515
142.639,-15.62
142.607,-15.625
142.543,-15.633
142.365,-15.658
142.349,-15.661
142.218,-15.679
142.168,-15.686
142.151,-15.688
142.135,-15.69
141.983,-15.711
141.932,-15.718
141.915,-15.72
141.847,-15.73
141.812,-15.734
141.725,-15.746
141.708,-15.749
143.499,-15.484
142.637,-15.606
142.605,-15.611
142.347,-15.646
142.216,-15.665
142.166,-15.671
142.149,-15.674
142.132,-15.676
142.116,-15.678
141.896,-15.708
141.723,-15.732
141.706,-15.734
144.678,-15.297
144.664,-15.299
143.497,-15.47
143.377,-15.487
143.362,-15.49
142.934,-15.55
142.635,-15.592
142.619,-15.594
142.587,-15.599
142.571,-15.601
142.539,-15.605
142.507,-15.61
142.491,-15.612
142.329,-15.635
142.23,-15.648
142.164,-15.657
142.114,-15.664
141.877,-15.696
141.721,-15.717
141.704,-15.719
144.698,-15.281
144.684,-15.283
144.669,-15.286
144.64,-15.29
144.482,-15.314
144.208,-15.355
144.063,-15.376
144.005,-15.385
143.503,-15.459
143.473,-15.463
142.941,-15.54
142.579,-15.592
142.386,-15.62
142.37,-15.622
142.222,-15.643
142.122,-15.657
141.903,-15.688
141.714,-15.715
141.696,-15.717
141.679,-15.72
144.681,-15.27
144.667,-15.272
144.032,-15.367
144.002,-15.372
143.988,-15.374
143.944,-15.38
142.657,-15.567
142.593,-15.576
142.561,-15.581
142.545,-15.583
142.497,-15.59
142.236,-15.627
142.203,-15.631
142.104,-15.645
141.901,-15.674
141.764,-15.693
141.729,-15.698
141.712,-15.7
141.694,-15.703
141.677,-15.705
144.564,-15.274
144.015,-15.356
143.986,-15.36
143.971,-15.362
143.869,-15.378
143.499,-15.432
143.424,-15.443
142.983,-15.506
142.718,-15.544
142.655,-15.553
142.591,-15.562
142.575,-15.564
142.365,-15.594
142.201,-15.617
142.185,-15.619
142.152,-15.624
142.102,-15.631
141.899,-15.659
141.709,-15.686
141.675,-15.69
141.657,-15.693
144.346,-15.293
144.274,-15.304
143.998,-15.345
143.779,-15.377
143.15,-15.468
142.95,-15.497
142.935,-15.499
142.841,-15.512
142.428,-15.571
142.396,-15.575
142.199,-15.603
142.183,-15.605
142.166,-15.608
142.149,-15.61
141.931,-15.64
141.897,-15.645
141.725,-15.669
141.707,-15.671
141.69,-15.673
141.672,-15.676
141.655,-15.678
144.156,-15.308
143.967,-15.336
143.703,-15.374
143.658,-15.381
143.087,-15.463
142.963,-15.481
142.948,-15.483
142.932,-15.485
142.714,-15.516
142.682,-15.521
142.666,-15.523
142.65,-15.525
142.634,-15.527
142.619,-15.53
142.507,-15.545
142.491,-15.548
142.475,-15.55
142.458,-15.552
142.361,-15.566
142.214,-15.586
142.197,-15.589
142.147,-15.596
141.861,-15.635
141.757,-15.649
141.74,-15.652
141.723,-15.654
141.705,-15.656
141.688,-15.659
141.67,-15.661
144.429,-15.253
143.686,-15.363
143.523,-15.387
142.915,-15.474
142.68,-15.507
142.664,-15.509
142.648,-15.511
142.617,-15.516
142.392,-15.547
142.375,-15.549
142.228,-15.57
142.212,-15.572
142.162,-15.579
142.145,-15.581
142.095,-15.588
141.859,-15.621
141.738,-15.637
141.721,-15.64
141.703,-15.642
141.686,-15.644
141.668,-15.647
141.651,-15.649
141.633,-15.651
143.934,-15.313
143.772,-15.337
143.684,-15.349
143.535,-15.371
143.265,-15.41
143.22,-15.416
143.128,-15.429
143.006,-15.447
142.63,-15.5
142.373,-15.535
142.357,-15.538
142.341,-15.54
142.226,-15.556
142.209,-15.558
141.925,-15.597
141.856,-15.606
141.736,-15.623
141.718,-15.625
141.701,-15.627
141.684,-15.63
141.666,-15.632
141.649,-15.634
141.631,-15.637
141.596,-15.641
144.669,-15.19
143.77,-15.323
143.755,-15.325
143.741,-15.327
143.459,-15.368
143.172,-15.409
142.895,-15.448
142.802,-15.461
142.707,-15.475
142.692,-15.477
142.371,-15.521
142.355,-15.523
142.224,-15.541
142.207,-15.544
142.191,-15.546
141.716,-15.61
141.699,-15.613
141.681,-15.615
141.646,-15.62
141.629,-15.622
141.611,-15.624
144.544,-15.196
143.937,-15.287
143.554,-15.343
143.224,-15.391
142.793,-15.454
142.761,-15.458
142.698,-15.467
142.379,-15.513
142.314,-15.522
142.297,-15.525
142.215,-15.536
142.182,-15.541
142.116,-15.55
141.708,-15.608
141.691,-15.61
141.656,-15.615
141.638,-15.617
141.621,-15.62
141.603,-15.622
143.788,-15.295
143.744,-15.301
143.596,-15.323
143.462,-15.343
143.417,-15.349
142.853,-15.431
142.791,-15.44
142.728,-15.449
142.506,-15.481
142.36,-15.501
142.064,-15.543
141.98,-15.555
141.929,-15.562
141.706,-15.593
141.689,-15.595
141.671,-15.598
141.654,-15.6
141.636,-15.603
141.619,-15.605
141.601,-15.608
143.786,-15.282
143.771,-15.284
143.757,-15.286
143.742,-15.288
143.505,-15.323
143.49,-15.325
143.475,-15.327
143.25,-15.36
142.867,-15.415
142.851,-15.417
142.835,-15.419
142.82,-15.422
142.804,-15.424
142.679,-15.442
142.663,-15.444
142.615,-15.451
142.599,-15.453
142.358,-15.487
142.342,-15.489
142.112,-15.522
141.944,-15.545
141.927,-15.548
141.704,-15.578
141.687,-15.581
141.669,-15.583
141.652,-15.586
141.634,-15.588
141.617,-15.591
141.599,-15.593
141.581,-15.595
141.564,-15.598
141.546,-15.6
141.457,-15.612
143.96,-15.242
143.945,-15.244
143.769,-15.27
143.755,-15.272
143.503,-15.309
143.428,-15.32
142.833,-15.405
142.802,-15.41
142.739,-15.419
142.724,-15.421
142.708,-15.423
142.692,-15.426
142.676,-15.428
142.661,-15.43
142.549,-15.446
142.421,-15.464
142.193,-15.496
142.126,-15.505
142.093,-15.51
142.076,-15.512
141.993,-15.524
141.976,-15.526
141.959,-15.528
141.942,-15.531
141.925,-15.533
141.908,-15.535
141.702,-15.564
141.684,-15.566
141.667,-15.569
141.65,-15.571
141.632,-15.574
141.615,-15.576
141.579,-15.581
141.562,-15.583
141.544,-15.586
141.526,-15.588
141.509,-15.59
141.455,-15.598
143.928,-15.233
143.826,-15.248
143.59,-15.283
143.078,-15.356
143.048,-15.361
142.986,-15.37
142.955,-15.374
142.769,-15.401
142.753,-15.403
142.737,-15.405
142.674,-15.414
142.595,-15.425
142.451,-15.445
142.435,-15.448
142.174,-15.484
142.157,-15.486
142.141,-15.489
142.091,-15.495
142.074,-15.498
142.058,-15.5
142.041,-15.502
141.974,-15.512
141.957,-15.514
141.94,-15.516
141.923,-15.519
141.821,-15.533
141.7,-15.549
141.682,-15.552
141.665,-15.554
141.647,-15.557
141.63,-15.559
141.612,-15.561
141.595,-15.564
141.577,-15.566
141.56,-15.568
141.542,-15.571
141.524,-15.573
143.912,-15.222
143.809,-15.237
143.78,-15.241
143.765,-15.243
143.75,-15.245
143.736,-15.248
143.543,-15.276
143.122,-15.336
142.938,-15.362
142.798,-15.382
142.767,-15.387
142.72,-15.393
142.704,-15.395
142.593,-15.411
142.449,-15.431
142.352,-15.445
142.32,-15.449
142.139,-15.474
142.072,-15.484
142.039,-15.488
141.971,-15.497
141.938,-15.502
141.921,-15.504
141.904,-15.507
141.87,-15.511
141.818,-15.518
141.801,-15.521
141.767,-15.525
141.715,-15.532
141.698,-15.535
141.663,-15.54
141.61,-15.547
141.593,-15.549
141.575,-15.551
141.558,-15.554
141.54,-15.556
141.522,-15.559
143.939,-15.204
143.748,-15.232
143.497,-15.268
143.362,-15.288
143.196,-15.312
143.12,-15.322
142.702,-15.382
142.686,-15.384
142.591,-15.397
142.559,-15.402
142.527,-15.406
142.511,-15.408
142.495,-15.41
142.463,-15.415
142.382,-15.426
142.317,-15.435
142.137,-15.46
142.12,-15.462
142.037,-15.474
141.919,-15.49
141.902,-15.492
141.885,-15.495
141.868,-15.497
141.851,-15.499
141.833,-15.502
141.816,-15.504
141.713,-15.518
141.695,-15.52
141.678,-15.523
141.661,-15.525
141.643,-15.527
141.608,-15.532
141.591,-15.534
141.573,-15.537
141.555,-15.539
141.538,-15.542
143.746,-15.218
143.554,-15.246
143.539,-15.248
143.405,-15.268
142.934,-15.335
142.903,-15.339
142.762,-15.359
142.747,-15.361
142.715,-15.365
142.7,-15.368
142.38,-15.412
142.348,-15.417
142.315,-15.421
142.25,-15.43
142.151,-15.444
142.118,-15.448
141.78,-15.494
141.763,-15.496
141.745,-15.499
141.728,-15.501
141.711,-15.503
141.693,-15.506
141.676,-15.508
141.659,-15.51
141.641,-15.513
141.589,-15.52
141.571,-15.522
141.553,-15.524
141.536,-15.527
143.795,-15.2
143.781,-15.202
143.766,-15.204
143.485,-15.246
143.425,-15.254
143.381,-15.261
143.336,-15.267
143.305,-15.272
143.139,-15.296
142.986,-15.318
142.924,-15.327
142.909,-15.329
142.894,-15.332
142.738,-15.354
142.722,-15.356
142.675,-15.363
142.659,-15.365
142.388,-15.404
142.258,-15.423
142.159,-15.437
142.109,-15.444
142.093,-15.446
142.059,-15.451
141.857,-15.479
141.789,-15.489
141.771,-15.491
